Departamentos,mat_2023,mat_2024,mat_2025,mat_1_2023,mat_1_2024,mat_1_2025,jce_2023,jce_ 2024,jce_ 2025,n_prog_2023,n_prog_2024,n_prog_2025,tit_2023,tit_2024,tit_2025,ret_2023,ret_2024,ret_2025
Bachillerato En Ciencias Y Humanidades,298,234,273,185,127,161,"68,0","0,6","0,7",1,1,1,N/A,"0,00","0,00","74,00","0,78","0,78"
Departamento De Administracion,1675,1582,1559,373,340,357,"25,0","0,3","0,3",1,1,1,"59,00","0,61","0,62","82,00","0,84","0,84"
Departamento De Economia,0,0,0,0,0,0,"41,0","0,3","0,3",1,0,0,"0,00",-,-,"0,00",-,-
Departamento De Biologia,270,206,209,48,45,43,"74,0","0,4","0,5",1,1,1,"13,00",-,-,"69,00","0,85","0,85"
Departamento De Ciencia Y Tecnologia De Los Alimentos,259,170,179,53,35,53,"58,0","0,4","0,4",2,2,2,"6,00","0,19","0,14","72,00","0,77","0,77"
Departamento De Contabilidad Y Auditoria,1048,1125,1131,246,266,250,"20,0","0,2","0,3",1,1,1,"6,00","0,50","0,54","93,00","0,90","0,90"
Departamento De Educacion,188,153,169,46,40,47,"36,0","0,3","0,3",1,1,1,"55,00","0,56","0,66","85,00","0,88","0,88"
Departamento De Estudios Politicos,242,216,208,43,44,46,"60,0","0,5","0,6",1,1,1,"41,00","0,55","0,64","93,00","0,75","0,75"
Departamento De Filosofia,73,67,72,20,17,19,"91,0","0,5","0,8",1,1,1,"0,00","0,17","0,23","90,00","0,75","0,75"
Departamento De Fisica,545,447,449,116,88,94,"69,0","0,3","0,3",3,3,3,"4,00","0,27","0,13","78,00","0,93","0,93"
Departamento De Gestion Agraria,143,105,96,26,20,18,"25,0","0,2","0,2",1,1,1,"5,00","0,27","0,20","65,00","0,90","0,90"
Departamento De Gestion Y Politicas Publicas,583,468,435,109,96,125,"24,0","0,3","0,3",1,1,1,"65,00","0,67","0,75","76,00","0,82","0,82"
Departamento De Historia,366,321,330,88,71,100,"55,0","0,4","0,4",2,2,2,"0,00","0,51","0,55","70,00","0,69","0,69"
Departamento De Ingenieria Electrica,1066,765,731,179,156,157,"32,0","0,2","0,4",2,2,2,"2,00","0,24","0,14","62,00","0,76","0,76"
Departamento De Ingenieria En Minas,770,556,555,148,125,152,"35,0","0,3","0,3",2,2,2,"4,00","0,14","0,05","59,00","0,69","0,69"
Departamento De Ingenieria En Obras Civiles,509,425,419,88,75,101,"36,0","0,2","0,2",1,1,1,"5,00","0,40","0,16","78,00","0,67","0,67"
Departamento De Ingenieria Geoespacial Y Ambiental,498,408,385,77,72,110,"31,0","0,2","0,2",3,5,6,"0,00","0,10","0,11","65,00","0,51","0,51"
Departamento De Ingenieria Industrial,1214,912,875,250,159,181,"39,0","0,3","0,2",2,2,2,"3,00","0,34","0,19","76,00","0,84","0,84"
